lake,Temp,DO,Secchi,Chl,P,Conduct,Ice,Fetch,Distrub,Zoop,Bluefish_index,N,Turbidity,Macrophytes,Wetland,X,Y
1,30.4980695,80.57291207,11.04679429,52.31703095,51.65590775,20.74373502,40.29647048,60.0356874,14.87494148,144.063998,40.53093797,59.03981458,16.84331185,28.34629518,68.72066274,-91.19612632,48.50335492
2,32.72447678,83.14624959,12.08175962,51.77149528,51.19754207,22.47509834,42.24968643,62.17174156,17.47511424,146.2564327,52.73520884,51.60455209,11.77712117,41.79734924,84.45889298,-91.89423545,52.73793691
3,28.55014366,79.35184799,9.310007667,50.35572559,50.46379849,19.77008641,39.24050538,58.73918931,13.65224678,124.8685494,40.69292709,50.96503049,17.90688183,43.01497808,60.40401479,-81.16917111,54.74350354
4,30.15299748,80.96697439,9.328630241,49.05327395,49.98652927,19.27614121,41.11252471,59.99490922,15.18080596,143.7007693,47.09862435,40.78417156,15.56053356,45.99505781,59.59035945,-86.26240244,53.05984329
5,31.2687717,81.63072384,11.55121539,50.99799875,51.64956139,21.42872681,42.08969799,60.86150773,15.93288507,151.6173699,43.23844776,51.99671952,13.82471729,29.50863,82.80922933,-86.60315729,49.50540242
6,29.09805612,79.1620709,8.919696692,49.08809258,49.41740929,18.88129773,38.46983074,58.8608162,14.5787988,127.6975465,42.58722622,46.19843217,15.00955206,9.571420947,54.20381544,-92.51934559,49.03174073
7,31.31807456,80.9209471,10.76964573,50.49222975,49.82124239,21.70536535,40.33676825,61.89121319,16.90312087,134.6216915,43.46123421,50.92393591,12.35471222,39.04599984,76.70424255,-84.18591983,52.31793974
8,31.84085723,81.21964059,9.766031151,50.03179653,50.08069854,20.2942111,41.11736547,60.22374449,15.32973176,140.4502736,39.6923261,48.93139813,14.79021775,33.03629359,81.95249419,-93.50771738,49.43024243
9,28.85951672,79.06647881,8.681580959,48.13761339,48.7516129,19.03781186,39.14288167,58.16667939,13.1670595,125.1037801,34.34173177,47.17206669,14.9027039,34.91720336,47.71195614,-87.07030091,47.32670445
10,31.00784698,81.10076063,10.04663668,49.74419364,49.5520227,20.97204507,41.32213398,60.88178744,15.12236759,142.2499991,41.11597555,54.45219156,15.95103264,38.81538378,77.49694446,-93.61111875,49.48342917
11,28.44866429,79.11536694,8.787865522,50.03000601,49.79932026,18.41083571,38.57272604,59.22222971,14.20005861,133.2282376,35.31253179,49.86379031,13.7800145,31.15476247,64.92363477,-91.65542284,51.07512604
12,29.15281088,78.95486121,9.700134864,48.71665895,49.24133439,19.33558856,38.5209772,58.31881054,14.47544784,120.8283671,34.49538679,49.87617793,12.96330522,40.50850407,60.88530495,-89.00488697,51.50719594
13,29.01686245,79.15710889,8.525078653,49.07391253,47.99375791,18.7633094,38.97861511,59.09653695,13.87400859,131.5981286,35.47929879,45.83640637,13.97144876,41.96085638,65.45652853,-91.5560088,50.03435561
14,31.16008612,80.82849996,10.93338088,51.26785106,51.15987649,21.70677228,41.60170451,60.44380536,15.68189988,144.8047019,41.99349865,52.2983378,15.61344912,53.28515958,72.98477357,-84.93227562,47.28272537
15,31.0159323,80.94123379,10.51003258,51.10069189,51.01763136,21.6971272,40.31949045,60.84714019,15.7710139,138.2276348,39.15394705,54.695747,16.2296026,26.58522682,73.96074359,-88.04003194,49.44274499
16,29.93141717,80.04389198,10.60960947,50.90438138,49.75063721,21.10113844,41.24914908,60.72906949,15.71305326,119.3492358,36.52393514,50.05334395,12.88356718,65.47649739,52.67047495,-87.30701465,47.44156885
17,28.65930783,77.28470639,8.824381249,48.67545594,49.3261322,19.40661595,37.8965438,58.94363073,13.47490627,126.7741372,35.66616528,54.72023856,16.74996148,48.81326453,76.34431408,-82.36912404,46.59710461
18,29.24432233,79.0076239,9.923436357,48.99643239,48.3752348,19.85016524,38.49134688,59.35789375,14.3201113,126.7379209,37.05681902,50.81806123,15.41859755,32.32924582,61.69389434,-86.14028045,49.67849184
19,28.81127913,77.84748386,7.92986146,48.92512165,49.34399417,19.14791335,38.7990251,58.29347243,13.08894863,128.5684485,36.81159014,50.25268507,14.89024628,31.5797375,65.71845703,-92.97230318,52.34478871
20,30.05549875,79.1081557,9.882638658,49.36409792,50.33972459,20.32126439,40.33434973,59.75486373,14.92641925,149.1440997,40.27194862,51.01781313,13.28894204,41.22670746,65.52056508,-81.76255225,52.72952985
21,31.65032399,80.94780664,10.78902105,50.19380598,50.23499296,21.09710948,40.42352089,59.60509651,15.51000944,151.4003211,40.96522955,42.86099428,15.25883545,54.38972506,88.68668051,-89.73480121,53.72620142
22,28.50220937,79.18675065,9.908898698,49.01405203,49.4118265,18.16697869,37.83972645,58.65989254,14.28548012,121.4947497,31.38166515,53.56975672,16.10731101,33.75396464,55.6623432,-91.86440377,48.94909263
23,28.8963755,79.72788569,9.884835529,49.93194304,50.50742359,20.03058228,40.47642595,59.43081645,14.55032017,129.902083,39.67178933,52.97215786,13.52309407,32.86099179,84.75758642,-87.69251639,50.71639126
24,28.92962822,79.06527365,8.689755242,49.18299065,48.21890758,18.99674052,37.64398509,58.44372488,14.08106163,131.4019832,36.82109997,50.09507933,16.68161725,25.37776983,53.16672657,-86.34618193,51.6995032
25,30.85874863,80.30051465,9.826656869,51.178263,51.29451389,20.23796733,40.73503667,61.73006849,16.59163181,141.0206624,38.43080225,50.64869128,14.9732607,41.99565157,75.38994666,-87.97384741,47.25079996
26,29.69581656,79.39386789,9.837870005,49.70671858,48.76027745,19.83815176,39.08410374,59.11590635,13.79121288,131.5721038,37.27784898,49.82055365,17.44000452,45.01982694,60.61231247,-82.93883184,54.24994553
27,29.20859143,79.69574221,10.71710938,50.86170023,50.32410658,19.57736513,39.8928368,60.36295328,14.79848348,137.1872857,39.9341447,48.66782129,12.70502776,43.82248765,51.93842144,-87.4636448,51.1826038
28,31.00922478,81.00300492,11.78667135,51.61633011,50.8181018,21.2634418,41.31421804,62.47693581,16.49971139,150.8952321,45.60778489,46.71569356,13.54332022,28.36362321,54.20972423,-82.14225441,52.95245336
29,30.9570573,80.48455531,10.92335187,50.49867231,50.79488271,20.04136445,41.47479003,61.21196601,16.55377291,146.3834916,43.64123036,47.81934852,13.09934613,25.38936276,78.83803187,-92.77281493,50.70705831
30,30.91892272,80.66925892,8.940543993,48.77955213,48.51612429,20.28803595,40.81743058,60.28239188,15.72953728,142.8528081,39.72338632,47.46799718,16.41863003,51.52813447,76.07376733,-81.168495,44.74853853
31,29.75522089,79.05513648,9.035339446,49.07024388,48.87862643,19.88813941,39.3441508,59.16672145,13.75222996,129.1149319,35.17499728,44.74267546,14.996858,11.62310758,61.24781095,-89.04804255,47.94519482
32,28.82666956,78.46890401,8.13249978,50.11426231,50.5628486,18.3580962,38.26057836,58.32724049,13.1584339,127.1975204,34.30654468,48.53925748,16.41513448,28.12253193,57.22141008,-88.06772433,47.52065602
33,29.00571218,79.25308516,8.352388477,49.80364569,50.0491053,19.61419077,40.00292411,59.39808929,14.17381713,129.0411179,34.35017039,55.3629303,17.74213615,28.7789152,66.85584374,-87.58861627,48.29221503
34,28.28607325,78.84209889,8.200213614,49.34635594,48.87893119,18.14913886,38.73856847,59.06319856,13.55269826,130.8868641,40.26584784,47.95225834,15.85690247,34.40191427,63.92524978,-84.8517112,46.76186648
35,30.52635901,81.40582526,11.39647872,50.29151693,49.96592166,20.24579976,41.06196729,60.91994553,16.52658001,136.8011295,36.42252408,54.98055524,13.62784263,26.28356309,60.04917776,-90.78546551,50.5436024
36,31.49814615,80.72159434,11.57830544,51.9332259,52.07320745,21.00873917,40.42546116,59.97020923,15.81781526,143.0262962,45.86739931,53.84919045,14.44340326,45.24062947,60.70420623,-87.78270277,51.07304551
37,30.50888244,80.49302642,10.86413347,49.31128205,48.86040282,20.09633132,38.99021874,60.10407685,15.20194687,149.0607164,44.67812842,50.33076677,14.65895659,23.1040741,71.93861475,-81.72497419,45.73436546
38,30.66922163,80.93862736,10.27772043,50.2364673,50.26627361,20.71009687,40.72331224,60.43798576,16.01751048,139.6647768,40.33778702,47.34651373,11.58125032,48.338346,65.47277616,-92.08862076,50.1301366
39,28.77328558,78.54986777,8.1522408,50.10523478,49.78106526,18.910257,39.99750396,59.3951896,14.00413264,126.8541263,46.49463395,48.13074489,18.28799481,43.35280944,74.82967041,-93.02520661,48.52160246
40,30.3188355,80.60744505,10.95480461,50.46842621,49.375253,19.91870607,39.57662055,60.68494541,15.19755666,148.3441276,46.93670582,55.24424288,11.74269952,45.46796324,72.18885003,-89.83642102,49.63654412
41,29.29495987,79.13131396,10.08649811,50.43585804,50.31574513,20.28964804,40.03214659,59.17877644,14.83103112,126.1735026,39.40744181,46.92241836,14.79955028,54.76522678,65.38107377,-81.58252617,47.75629496
42,30.19044785,80.86557583,9.839977809,50.63377451,51.30828738,19.78748301,41.51877519,61.20181216,15.92027226,141.4956014,40.68285868,53.97985261,16.90836474,52.05320331,71.26706191,-94.10918193,49.97420678
43,30.52640783,80.09134004,10.38083614,49.9382895,50.13365811,20.32217399,40.22292397,59.743907,15.92589525,144.7420395,43.07864268,50.21549263,14.53895888,14.44247713,85.30964801,-87.37344057,53.58735531
44,29.09398622,79.87649648,9.927871666,49.67431123,49.44640767,19.04630016,38.72969452,59.61929821,14.45136247,123.4250591,36.97566852,52.50832379,13.88174023,43.88050183,50.31809447,-86.20916351,51.28748454
45,29.56315993,78.66800788,9.211443862,49.81400783,49.63074635,19.28499689,39.37256519,59.09105805,14.14935462,132.3660473,33.95444193,51.50809934,15.1003567,25.73659364,49.92435693,-82.22258557,53.81878334
46,30.39762666,80.75770559,10.02338122,50.17822058,50.95349528,19.55166568,41.70819904,60.23675493,15.64701678,150.0568585,43.11554424,51.77953399,14.6927074,42.72813646,78.64220209,-87.2097926,52.6898102
47,29.80654984,79.93187295,10.43777834,49.33370474,48.94205117,20.16082731,40.18745787,60.19812861,14.72045429,127.8960844,37.27731061,50.24697311,14.58516566,34.43775791,52.64953905,-92.1228974,52.60795801
48,31.32848135,81.13534206,10.96815846,50.96394309,49.76245095,20.22816779,40.48935943,60.66970248,15.98539531,143.4139655,38.00092437,50.42198276,12.75566207,52.02717655,65.37291872,-90.93745753,48.6407387
49,29.56441754,79.74740353,10.61292463,49.4714722,49.96086492,18.54057422,39.60598015,60.20869955,14.00399447,123.6582134,36.93799608,51.27599487,12.033139,40.26779818,62.74563912,-89.34861402,53.98190042
50,30.06701515,79.9796958,9.991016841,50.60383918,49.31111326,20.12219956,39.16158785,60.16795627,14.63957343,135.8375482,39.75050237,45.24666323,14.26423577,55.71979252,80.16812408,-82.96083654,49.46378815
51,30.5410832,80.3897175,10.31662971,49.90285208,50.0635103,21.50717912,40.98378678,61.02642692,16.11982202,140.1894137,43.85262481,54.11900955,15.3263392,31.46075917,59.81274128,-84.21213087,47.34918936
52,30.26049351,80.91360833,11.3256914,51.13658936,51.27613284,19.98683545,40.93944605,61.39357284,16.68189206,144.02684,41.10126589,46.98875215,14.33674188,27.88005288,72.65743477,-90.31102023,51.18184086
53,28.63486506,78.90916074,8.846587404,48.75280894,49.07627837,19.56614779,39.11672775,58.89948884,13.76619645,127.5163884,37.4808756,49.18356466,15.75503543,28.2492578,62.59118441,-85.21203508,46.88603854
54,30.44657342,79.35208091,9.929589412,51.22424461,51.46895275,21.35948405,41.01193206,60.49330047,15.6625551,135.2489378,39.5137566,56.31875638,14.91109052,53.33967816,79.11899734,-87.7500356,49.27065171
55,28.75134174,79.74973886,10.14587096,50.72036446,51.28324275,19.35915898,39.6376475,59.11772688,14.4875117,118.368053,31.67897238,51.6715686,13.05667103,31.5720691,69.24987831,-94.10772117,50.35011013
56,27.01174294,76.84417997,7.71499952,49.09224475,50.27891593,17.79109401,38.74047432,58.55046434,13.50666899,128.3817251,2.48068164,57.2445137,17.097423,47.05667676,53.45940985,-82.89066832,49.9509743
57,30.15029235,80.25410832,9.973803002,50.4464331,49.7590442,19.61683012,39.86156764,60.18299794,14.44287235,145.268786,43.57776852,50.37850695,13.27477162,35.7818924,73.74731191,-85.73826089,50.68163623
58,29.70961259,79.18664294,9.517576542,49.70028916,49.94598091,20.965899,38.96800604,59.7155023,14.42216366,127.0913338,42.44276813,43.04040196,13.31390753,48.95648312,58.37301509,-84.34714295,48.41257558
59,30.18836613,79.41220709,9.063382806,49.75978505,49.84937714,19.65323447,39.65330812,59.67857748,14.68757097,139.0330819,40.77142246,55.06193454,16.66610276,57.4397089,81.61088394,-86.37213952,52.58459714
60,29.6478795,79.17564435,8.968001467,47.52836914,47.37691491,19.82725496,39.1136583,60.21074655,14.5701627,131.0706212,35.57298101,45.07203926,16.13210045,31.6283815,75.46823433,-83.31217268,46.31814146
61,29.39584903,80.14301724,10.20647731,49.37596728,49.41872823,20.13170086,39.82875475,60.11589855,14.52026724,130.226164,34.04945587,50.47750049,14.27154244,43.58244594,69.47041191,-84.55689245,49.50790849
62,30.54756563,80.21776972,9.45271925,49.06761734,48.95655959,20.73595937,40.23864089,59.77761492,14.5190373,145.9234333,41.07506313,48.12838202,16.31647613,51.23095749,61.98607273,-89.3008559,47.41331217
63,30.14448186,79.56884845,9.298558408,49.46009514,49.83504554,19.977531,39.82134842,59.71589333,14.92627093,130.4537468,44.25041085,41.2044988,13.30643972,45.72336678,63.64722868,-90.54910409,48.66957501
64,29.2080481,78.61975637,9.511883464,50.04407101,49.6501046,20.35746152,39.99053283,59.52003663,14.66643764,129.4075424,39.625203,47.01845476,16.03975158,38.02458881,66.40487127,-89.06509446,54.02955113
65,30.70817625,80.10027834,9.625326476,50.68659323,50.62123386,21.13449509,41.020437,62.42151061,16.52959068,135.0497039,40.68341974,48.47333277,14.56090006,30.58268627,53.84278012,-84.0084771,49.8642032
66,27.86839299,77.82140523,8.277060694,49.31685885,50.01422391,18.56223651,38.92711736,58.88209948,13.84024212,135.3181115,36.8046259,47.02036997,15.39321196,45.20266027,47.99942595,-91.95773995,49.33878529
67,28.66866131,79.2120869,8.718031841,49.01052768,48.13650735,18.97654442,38.97971772,58.82845677,14.08147879,126.3165476,34.69393521,49.66273716,15.74473723,27.08611222,62.28439717,-88.21157765,53.07906764
68,30.85205491,80.73649353,11.74508225,51.19614463,51.76787252,21.46115051,40.48228072,59.87739235,15.43581351,139.5811027,36.30866724,46.98058591,13.49872551,43.71053268,59.08525655,-86.09947324,49.69761371
69,30.9499769,81.22115889,10.91973378,50.1374663,50.67876561,21.60284747,41.46082507,60.74081058,16.28028286,145.481425,42.55276747,56.73385748,14.82306428,35.97526457,62.85140334,-89.3531322,50.1301879
70,28.53138355,78.910104,7.569048088,47.20022573,47.72410698,17.99046071,38.99272336,59.13115124,13.39017483,129.4754702,34.16321585,51.93744024,14.05362949,36.98725515,62.70458183,-88.1168201,51.24618091
71,29.06323839,78.44581166,8.874039238,50.14427533,50.59534145,19.59773382,39.45498359,60.10460723,14.61525087,130.4368107,33.23997825,49.46033807,13.97404885,40.13316563,73.48830925,-81.76928331,52.8277673
72,30.7670639,79.39238831,10.20660651,50.44446678,50.37473091,20.08981492,39.45422499,60.6558857,15.5591256,153.1217047,42.69158247,50.90351655,13.50342832,29.431697,83.4508343,-81.21515306,46.48004773
73,29.93745007,80.47879683,11.12935348,49.7322816,49.17047584,20.01045555,40.7373445,61.2762304,16.1845802,127.4135427,45.55402808,47.02151243,16.76325501,55.12359381,69.50177083,-82.30713689,49.82367398
74,28.79289476,79.19353312,8.900677218,48.76452003,48.25571706,19.75167057,39.79299958,59.5713277,14.22926681,130.6305949,42.62086261,45.88909751,15.75015733,40.53863022,48.36082561,-92.0303924,48.21669232
75,30.64839576,80.59884639,10.83015963,51.09065885,51.00881572,20.79493505,40.96724534,60.7400035,14.59355069,141.7209921,38.96875264,51.26336131,13.32755736,45.8641736,57.84942553,-91.70238798,52.40516077
76,29.97517262,80.05611245,9.067091189,50.37180981,49.12535098,20.43811237,39.32733063,60.13867066,14.77020321,126.2391941,30.20926525,47.1895786,16.82439283,51.13998538,64.45599343,-89.12976172,49.8106844
77,29.71106386,80.02747564,9.932519565,49.68945451,49.46340762,20.6349192,40.53010382,60.10376773,14.65195688,120.8705982,34.04439088,51.30117671,15.06615959,48.21561434,75.57706934,-89.46761997,47.04723762
78,29.65767474,80.52127972,10.68857897,50.48418977,49.18205332,21.41678985,40.2257693,60.82999158,14.90044843,132.5692647,29.70626672,55.37089711,15.38852872,21.69836831,67.26627128,-85.88429553,47.58761372
79,29.00345274,78.19780879,8.983599413,48.80095739,49.80765008,19.75565925,39.38624873,58.56055162,13.67733911,132.4584907,40.58115595,41.35190847,15.37718109,28.47094948,67.44853188,-85.50064199,49.61041129
80,31.71178572,81.79184638,11.0230025,52.11921539,52.1282129,21.83968196,42.48979419,62.08530303,16.75829147,138.282828,38.14579485,46.54258293,15.87122074,31.91510173,92.71011895,-90.82250753,53.14214243
81,29.61244445,80.71802068,9.291066025,49.63550695,49.35230535,21.13077232,41.17579257,59.3894472,14.7951853,135.1922125,42.19813663,53.89123001,14.90393816,45.05365393,67.21035627,-87.15538398,47.75027631
82,28.44208608,78.39800301,10.40876674,49.28230312,49.41278447,18.94702239,38.9081402,59.73692485,14.55008598,133.1077849,38.42513042,48.4405062,11.59198362,26.18376943,61.59472675,-86.27314683,48.99742452
83,29.63142861,80.69267901,10.03814364,50.4749485,50.55348628,20.0743038,40.90135871,59.84670368,15.04730625,135.0168598,37.13440023,54.25170366,16.60067776,43.61972147,70.83961006,-80.93689535,45.10180522
84,29.91838638,79.70915566,10.22706494,49.18871979,49.13508082,20.91393281,40.40889467,60.37248728,14.92239325,131.4875167,36.40476601,48.02795495,13.9975509,59.83477522,67.15906184,-83.99419633,51.48639733
85,32.02403896,81.4273698,10.93379949,49.93289021,49.47514153,22.24021443,41.79675092,61.0596409,15.94075184,150.6609746,49.75892321,45.8867163,15.68994547,44.29083113,74.78392143,-85.06150476,47.01827042
86,31.9310495,81.59837749,11.53488666,50.56036925,50.53854795,22.39986436,41.79758818,61.22031426,16.37503514,136.5152669,38.29322936,46.28614066,13.85631043,31.88859923,65.55876474,-84.59173559,53.3321949
87,29.65208459,79.09275876,9.937855737,49.85801554,49.95998037,20.19195983,39.82735346,59.05662994,13.88803709,138.5909848,39.78495513,45.41697583,13.32171593,35.65272146,57.48774688,-84.74349667,48.23432542
88,29.45028821,78.12368039,8.597140026,49.2138083,49.24111471,18.84769366,38.38297471,58.46388202,13.37107903,127.6371206,38.26736005,44.72414677,17.72109412,29.20653519,55.32536225,-82.34214001,49.09849954
89,28.30871727,79.02234255,8.331515202,49.67000597,48.52257644,20.58995353,39.82479519,60.20979787,13.72472901,116.6389632,29.45313168,48.58004056,15.93107273,43.33608914,61.14882446,-88.80951121,48.42861885
90,30.02172293,79.85014332,9.113995977,48.44445893,49.18255884,20.02972285,40.2501702,59.58633226,15.11336712,133.0051305,36.75149811,54.79619219,18.41020695,36.30993933,48.04896795,-91.78146745,50.7001329
91,29.27718656,78.81887348,9.075481122,48.81978735,49.29164435,19.02616186,38.99378916,58.21195715,13.37690181,121.0003161,34.85262139,53.52301736,12.33177024,27.00393655,67.20931683,-80.92505556,55.1266173
92,29.40659816,80.13734221,10.28714118,49.97697004,50.31244046,19.90811725,39.78670806,59.84157644,15.2252652,134.7381325,44.31508304,55.46774376,16.17113574,18.69372662,79.60568714,-86.76610846,46.51094194
93,30.90723953,80.37180254,11.01709798,51.85049932,50.69826449,21.16707971,40.57228172,61.0511681,15.69373107,149.5545085,39.58135865,48.72833167,13.60176108,50.48169042,80.16149962,-80.98826956,53.91419723
94,29.69538839,79.90750878,8.341609295,49.05081014,48.15323265,19.16358848,39.06261359,59.38565373,15.1551373,129.8404493,33.12198427,42.36173031,14.53271581,30.53133152,70.01537386,-90.15738565,50.12448496
95,31.90531962,80.89351302,11.52198394,52.00750595,52.17153525,21.03740351,41.48163696,61.73562079,16.72677814,144.8940729,47.6747278,55.93700924,15.69044111,35.39102692,71.892253,-88.30587435,48.26695893
96,29.22424983,80.15827069,10.40576955,50.50444795,50.14320113,21.04009612,40.25718767,60.23811432,15.21109977,123.1861291,35.82200847,55.89704523,14.33030955,30.88012621,83.78655034,-87.07118493,46.93763906
97,28.24392507,78.04229233,9.15621133,48.55031299,49.2376634,18.95605074,39.37808105,59.52377966,14.06859688,120.0188251,37.16784269,52.24622204,16.85046026,50.23406703,55.34980854,-92.69983764,51.44473265
98,29.37429372,79.65731411,10.18953617,50.98988898,50.50071978,19.96365883,39.26707069,59.9594421,15.36212655,133.6523102,40.55503761,50.53925492,15.04591818,55.95608427,66.94499015,-85.99993899,53.50367848
99,28.42516138,79.59158363,10.14837506,51.11395855,51.24285281,19.10502328,39.56668814,59.79875417,15.06933398,133.9448612,39.89001528,51.88714773,15.19579812,29.63017053,64.50708819,-82.26000172,52.43062681
100,29.45233891,80.4259437,10.52036246,51.11793693,51.57091195,21.01896745,40.81302332,60.671873,15.45210757,129.4864985,37.33258924,49.15835162,16.27670896,41.90049945,58.6804447,-85.20665358,52.73597332
101,31.60368151,82.46391394,11.43222769,51.01763274,50.77207919,20.40936488,40.50762938,60.95643019,16.20804025,153.6938991,39.16422376,49.19962098,12.9693612,28.14064496,76.72581451,-89.23320987,49.35083456
102,29.30807165,79.6675282,8.900967444,50.29786622,50.00005427,18.81842497,39.09842589,59.1266095,14.23094381,121.6172549,32.48858781,56.825645,17.21061454,35.83056477,44.94430135,-84.71681425,47.34267707
103,31.05076293,81.87214355,11.56713741,50.29439386,50.08752134,20.53128212,41.40479857,60.9105959,15.26285713,144.648999,43.03568245,51.49024048,10.82244365,36.40222197,77.77081003,-86.79689521,51.85820763
104,26.76961559,77.95884652,7.824357315,46.96658983,48.50533616,16.88256366,37.68614998,57.44069786,12.24202055,121.2715752,30.1167305,45.28229013,19.08875578,20.67365472,44.24714425,-93.12976793,51.90544039
105,28.82212418,79.4067008,10.6057197,50.50557766,50.44657288,20.0345389,39.48898181,59.70618115,14.6110421,130.2257266,40.45405948,54.00951034,11.56721952,31.88118316,63.07107637,-85.93267421,47.45973582
106,29.90156065,80.92083976,10.12050293,50.84332429,51.2339937,20.58469308,41.38340077,62.14427627,16.51992038,135.3314206,37.6819707,51.34240223,15.52198561,46.43608842,60.76065048,-89.38268493,52.85204054
107,29.03655557,78.81668111,9.504150945,49.92486553,50.96975302,19.1351343,40.78489537,60.06999299,14.40951472,136.4923965,39.90959516,51.89829539,16.76625415,33.43242873,77.30337835,-93.50853685,51.95889966
108,30.47946194,80.42705451,10.4829219,51.07130637,50.76548021,21.09436832,41.17924106,62.25256648,16.73020452,125.7330343,39.90803628,56.37691929,12.35806401,32.59333427,73.97796267,-85.36350226,50.49445839
109,30.31571826,80.50512345,10.34925643,50.59431568,49.11589354,20.75883082,39.44140971,59.2020312,14.97632685,144.128652,41.80526486,55.54913309,16.05000934,25.05923819,58.90768389,-82.91004237,49.68338189
110,29.91219988,79.35108742,10.26634197,50.13540944,49.89220979,20.03311582,39.03347268,59.98024433,14.706909,137.0905231,40.03978821,45.16852341,14.15206915,27.30638147,63.25432618,-89.15402468,52.0823672
